YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANNUAL,JAN-FEB,MAR-MAY,JUN-SEP,OCT-DEC,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.333333,23.01,1960-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.416667,23.87,1960-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.5,23.81,1960-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.583333,23.7,1960-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.666667,22.2,1960-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.75,19.27,1960-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.833333,15.78,1960-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1960.916667,13.93,1960-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961,13.64,1961-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.083333,13.94,1961-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.166667,18.19,1961-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.25,21.05,1961-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.333333,23.03,1961-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.416667,23.67,1961-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.5,23.72,1961-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.583333,23.49,1961-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.666667,22.64,1961-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.75,19.38,1961-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.833333,15.78,1961-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1961.916667,12.7,1961-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962,12.18,1962-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.083333,14.85,1962-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.166667,17.52,1962-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.25,21.14,1962-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.333333,22.92,1962-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.416667,23.69,1962-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.5,23.8,1962-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.583333,23.24,1962-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.666667,22.13,1962-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.75,19.18,1962-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.833333,15.87,1962-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1962.916667,13.91,1962-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963,12.29,1963-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.083333,14.5,1963-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.166667,17.67,1963-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.25,20.47,1963-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.333333,22.58,1963-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.416667,23.62,1963-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.5,23.61,1963-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.583333,23.31,1963-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.666667,22.03,1963-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.75,19.96,1963-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.833333,17.16,1963-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1963.916667,14.13,1963-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964,12.39,1964-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.083333,14.38,1964-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.166667,18.39,1964-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.25,21.51,1964-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.333333,22.7,1964-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.416667,23.56,1964-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.5,23.18,1964-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.583333,23.28,1964-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.666667,22.01,1964-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.75,19.55,1964-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.833333,15.17,1964-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1964.916667,13.17,1964-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965,13.13,1965-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.083333,14.39,1965-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.166667,16.88,1965-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.25,20.11,1965-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.333333,22.3,1965-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.416667,23.63,1965-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.5,23.3,1965-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.583333,22.58,1965-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.666667,21.69,1965-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.75,19.66,1965-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.833333,16.47,1965-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1965.916667,13.58,1965-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966,13.28,1966-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.083333,15.37,1966-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.166667,17.56,1966-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.25,20.89,1966-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.333333,22.92,1966-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.416667,23.83,1966-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.5,23.59,1966-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.583333,23.29,1966-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.666667,21.77,1966-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.75,19.35,1966-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.833333,16.69,1966-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1966.916667,13.15,1966-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967,12.57,1967-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.083333,14.57,1967-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.166667,17.17,1967-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.25,20.44,1967-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.333333,22.61,1967-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.416667,23.57,1967-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.5,23.58,1967-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.583333,23.07,1967-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.666667,22.07,1967-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.75,18.96,1967-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.833333,15.7,1967-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1967.916667,14.65,1967-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968,12.37,1968-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.083333,13.27,1968-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.166667,17.43,1968-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.25,20.22,1968-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.333333,22.41,1968-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.416667,23.44,1968-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.5,23.41,1968-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.583333,23.02,1968-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.666667,21.89,1968-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.75,19.07,1968-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.833333,15.87,1968-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1968.916667,13.6,1968-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969,12.36,1969-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.083333,14.44,1969-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.166667,18.49,1969-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.25,21,1969-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.333333,22.78,1969-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.416667,23.97,1969-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.5,23.64,1969-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.583333,23.19,1969-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.666667,21.88,1969-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.75,19.63,1969-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.833333,16.82,1969-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1969.916667,13.61,1969-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970,13.26,1970-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.083333,14.59,1970-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.166667,17.67,1970-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.25,21.35,1970-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.333333,23.29,1970-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.416667,23.46,1970-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.5,23.41,1970-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.583333,23.25,1970-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.666667,22.32,1970-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.75,19.8,1970-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.833333,15.18,1970-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1970.916667,12.29,1970-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971,12.33,1971-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.083333,14.04,1971-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.166667,17.07,1971-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.25,20.93,1971-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.333333,22.48,1971-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.416667,23.44,1971-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.5,23.13,1971-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.583333,22.72,1971-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.666667,21.59,1971-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.75,19.26,1971-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.833333,15.24,1971-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1971.916667,13.02,1971-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972,12.41,1972-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.083333,12.99,1972-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.166667,17.46,1972-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.25,20.18,1972-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.333333,22.66,1972-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.416667,23.67,1972-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.5,23.32,1972-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.583333,22.99,1972-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.666667,21.64,1972-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.75,19.08,1972-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.833333,16.23,1972-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1972.916667,14.27,1972-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973,12.96,1973-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.083333,15.29,1973-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.166667,17.42,1973-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.25,21.79,1973-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.333333,23.41,1973-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.416667,24.2,1973-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.5,23.75,1973-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.583333,23.08,1973-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.666667,22.33,1973-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.75,19.45,1973-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.833333,15.53,1973-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1973.916667,13.3,1973-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974,12.06,1974-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.083333,13.47,1974-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.166667,17.9,1974-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.25,21.35,1974-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.333333,22.47,1974-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.416667,23.11,1974-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.5,23.1,1974-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.583333,22.89,1974-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.666667,21.57,1974-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.75,19.35,1974-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.833333,15.12,1974-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1974.916667,12.72,1974-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975,12.27,1975-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.083333,14.25,1975-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.166667,16.89,1975-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.25,20.55,1975-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.333333,22.65,1975-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.416667,22.97,1975-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.5,22.65,1975-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.583333,22.76,1975-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.666667,21.65,1975-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.75,19.59,1975-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.833333,14.8,1975-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1975.916667,12.35,1975-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976,12.44,1976-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.083333,13.91,1976-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.166667,17.02,1976-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.25,20.13,1976-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.333333,22.35,1976-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.416667,23,1976-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.5,23.27,1976-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.583333,22.65,1976-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.666667,21.73,1976-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.75,19.51,1976-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.833333,17.12,1976-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1976.916667,13.64,1976-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977,12.64,1977-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.083333,14.38,1977-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.166667,18.07,1977-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.25,21.06,1977-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.333333,22.14,1977-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.416667,23.39,1977-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.5,23.59,1977-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.583333,23.27,1977-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.666667,22.1,1977-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.75,19.66,1977-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.833333,17.58,1977-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1977.916667,13.8,1977-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978,12.61,1978-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.083333,14.39,1978-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.166667,16.95,1978-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.25,20.78,1978-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.333333,23.5,1978-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.416667,23.85,1978-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.5,23.46,1978-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.583333,23.2,1978-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.666667,21.86,1978-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.75,19.45,1978-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.833333,17.07,1978-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1978.916667,13.84,1978-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979,13.34,1979-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.083333,14.54,1979-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.166667,16.92,1979-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.25,21.29,1979-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.333333,22.68,1979-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.416667,23.99,1979-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.5,23.88,1979-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.583333,23.38,1979-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.666667,21.84,1979-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.75,19.98,1979-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.833333,17.97,1979-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1979.916667,14.73,1979-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980,13.27,1980-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.083333,14.87,1980-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.166667,17.7,1980-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.25,21.76,1980-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.333333,23.45,1980-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.416667,23.83,1980-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.5,23.71,1980-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.583333,23.18,1980-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.666667,22.16,1980-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.75,19.76,1980-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.833333,16.56,1980-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1980.916667,14.15,1980-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981,13.06,1981-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.083333,14.81,1981-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.166667,17.78,1981-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.25,21.08,1981-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.333333,23.17,1981-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.416667,23.64,1981-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.5,23.74,1981-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.583333,23.17,1981-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.666667,22.01,1981-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.75,19.48,1981-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.833333,15.86,1981-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1981.916667,13.18,1981-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982,13.29,1982-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.083333,14.25,1982-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.166667,17.01,1982-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.25,20.67,1982-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.333333,22.49,1982-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.416667,23.59,1982-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.5,23.64,1982-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.583333,23.35,1982-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.666667,21.81,1982-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.75,19.63,1982-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.833333,16.8,1982-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1982.916667,13.99,1982-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983,12.88,1983-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.083333,14.27,1983-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.166667,17.15,1983-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.25,20.3,1983-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.333333,22.86,1983-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.416667,23.87,1983-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.5,23.64,1983-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.583333,23.62,1983-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.666667,22.52,1983-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.75,19.57,1983-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.833333,15.44,1983-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1983.916667,13.6,1983-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984,12.97,1984-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.083333,14.27,1984-02-29,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.166667,18.01,1984-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.25,21.14,1984-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.333333,23.55,1984-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.416667,24,1984-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.5,23.25,1984-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.583333,23.6,1984-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.666667,21.63,1984-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.75,19.21,1984-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.833333,15.76,1984-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1984.916667,13.57,1984-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985,13.51,1985-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.083333,14.35,1985-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.166667,18.44,1985-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.25,21.32,1985-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.333333,23.06,1985-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.416667,23.36,1985-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.5,23.37,1985-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.583333,23.18,1985-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.666667,22,1985-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.75,19.11,1985-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.833333,15.69,1985-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1985.916667,14.2,1985-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986,12.85,1986-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.083333,14.38,1986-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.166667,17.73,1986-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.25,20.91,1986-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.333333,22.3,1986-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.416667,23.4,1986-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.5,23.48,1986-07-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.583333,22.89,1986-08-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.666667,21.9,1986-09-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.75,19.12,1986-10-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.833333,16.14,1986-11-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1986.916667,14.01,1986-12-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987,13.06,1987-01-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.083333,14.55,1987-02-28,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.166667,17.79,1987-03-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.25,20.94,1987-04-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.333333,22.22,1987-05-31,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.416667,23.93,1987-06-30,,,,,,,
,,,,,,,,,,,,,,,,,,,1987.5,24.08,1987-07-31,,,,,,,
